date,time,lat,lon,speed
2016-04-02,14:41:32,31.749462,34.988247,5
2016-04-02,14:41:34,31.749443,34.988277,5
2016-04-02,14:41:35,31.749431,34.988287,5
2016-04-02,14:41:37,31.749409,34.988305,5
2016-04-02,14:41:38,31.749409,34.988317,5
2016-04-02,14:41:40,31.749419,34.988343,5
2016-04-02,14:41:41,31.749419,34.988353,5
2016-04-02,14:41:43,31.749415,34.988372,5
2016-04-02,14:41:44,31.749413,34.988384,5
2016-04-02,14:41:46,31.749413,34.98841,5
2016-04-02,14:41:47,31.749413,34.988422,5
2016-04-02,14:41:49,31.749413,34.98845,5
2016-04-02,14:41:50,31.749411,34.988465,5
2016-04-02,14:41:52,31.749403,34.988494,5
2016-04-02,14:41:53,31.7494,34.98851,5
2016-04-02,14:41:55,31.749395,34.988544,5
2016-04-02,14:41:57,31.749391,34.988577,5
2016-04-02,14:41:58,31.749388,34.988594,5
2016-04-02,14:41:59,31.749384,34.988611,5
2016-04-02,14:42:01,31.749386,34.988649,5
2016-04-02,14:42:02,31.749389,34.988668,5
2016-04-02,14:42:03,31.749388,34.988686,5
2016-04-02,14:42:05,31.749377,34.988729,5
2016-04-02,14:42:06,31.749372,34.988751,5
2016-04-02,14:42:08,31.749362,34.988791,5
2016-04-02,14:42:10,31.749358,34.988824,5
2016-04-02,14:42:11,31.749361,34.988841,5
2016-04-02,14:42:12,31.749354,34.988857,5
2016-04-02,14:42:14,31.749338,34.98889,5
2016-04-02,14:42:16,31.749317,34.988926,5
2016-04-02,14:42:17,31.7493,34.988961,5
2016-04-02,14:42:18,31.749291,34.98898,5
2016-04-02,14:42:20,31.749283,34.989014,5
2016-04-02,14:42:22,31.74928,34.989045,5
2016-04-02,14:42:24,31.749284,34.989074,5
2016-04-02,14:42:26,31.749286,34.989102,5
2016-04-02,14:42:28,31.749296,34.989132,5
2016-04-02,14:42:30,31.749301,34.989155,5
2016-04-02,14:42:31,31.749306,34.989169,5
2016-04-02,14:42:32,31.749309,34.989186,5
2016-04-02,14:42:33,31.749313,34.989205,5
2016-04-02,14:42:35,31.749321,34.98925,5
2016-04-02,14:42:36,31.749327,34.989273,5
2016-04-02,14:42:38,31.749339,34.989313,5
2016-04-02,14:42:39,31.749357,34.989331,5
2016-04-02,14:42:41,31.749366,34.989362,5
2016-04-02,14:42:42,31.749368,34.989373,5
2016-04-02,14:42:44,31.749372,34.989399,5
2016-04-02,14:42:46,31.749366,34.989426,5
2016-04-02,14:42:47,31.749358,34.989439,5
2016-04-02,14:42:49,31.749345,34.989467,5
2016-04-02,14:42:51,31.749346,34.989506,5
2016-04-02,14:42:52,31.749348,34.989527,5
2016-04-02,14:42:54,31.749364,34.98956,5
2016-04-02,14:42:56,31.749378,34.989594,5
2016-04-02,14:42:58,31.749394,34.989632,5
2016-04-02,14:43:00,31.749413,34.989675,5
2016-04-02,14:43:02,31.749436,34.989717,5
2016-04-02,14:43:03,31.749448,34.989736,5
2016-04-02,14:43:04,31.74946,34.989755,5
2016-04-02,14:43:06,31.749479,34.989788,5
2016-04-02,14:43:08,31.749499,34.989821,5
2016-04-02,14:43:10,31.749513,34.989865,5
2016-04-02,14:43:11,31.749523,34.989884,5
2016-04-02,14:43:13,31.749544,34.989921,5
2016-04-02,14:43:14,31.749551,34.989944,5
2016-04-02,14:43:15,31.749562,34.989971,5
2016-04-02,14:43:17,31.749594,34.990024,5
2016-04-02,14:43:19,31.749619,34.990073,5
2016-04-02,14:43:21,31.749638,34.990112,5
2016-04-02,14:43:22,31.749648,34.990132,5
2016-04-02,14:43:23,31.749659,34.990151,5
2016-04-02,14:43:25,31.749675,34.990175,5
2016-04-02,14:43:26,31.749678,34.990188,5
2016-04-02,14:43:27,31.749681,34.9902,5
2016-04-02,14:43:29,31.749694,34.990243,5
2016-04-02,14:43:30,31.749696,34.990241,5
2016-04-02,14:43:32,31.74968,34.990262,5
2016-04-02,14:43:34,31.749678,34.990272,5
2016-04-02,14:43:36,31.749683,34.990275,5
2016-04-02,14:43:38,31.749675,34.990284,5
2016-04-02,14:43:39,31.749669,34.990298,5
2016-04-02,14:43:41,31.749661,34.99033,5
2016-04-02,14:43:42,31.749654,34.990341,5
2016-04-02,14:43:44,31.749649,34.99037,5
2016-04-02,14:43:46,31.749641,34.990399,5
2016-04-02,14:43:48,31.749644,34.990432,5
2016-04-02,14:43:50,31.749646,34.990462,5
2016-04-02,14:43:52,31.749643,34.990488,5
2016-04-02,14:43:54,31.749643,34.990504,5
2016-04-02,14:43:55,31.749646,34.99051,5
2016-04-02,14:43:57,31.749647,34.990521,5
2016-04-02,14:43:58,31.749645,34.990527,5
2016-04-02,14:44:00,31.749632,34.990542,5
2016-04-02,14:44:02,31.749612,34.990562,5
2016-04-02,14:44:04,31.749593,34.990599,5
2016-04-02,14:44:05,31.749587,34.990612,5
2016-04-02,14:44:07,31.74957,34.990637,5
2016-04-02,14:44:08,31.749562,34.990646,5
2016-04-02,14:44:10,31.749545,34.990662,5
2016-04-02,14:44:11,31.749538,34.990669,5
2016-04-02,14:44:13,31.749533,34.990687,5
2016-04-02,14:44:14,31.749542,34.99069,5
2016-04-02,14:44:16,31.749544,34.990715,5
2016-04-02,14:44:17,31.749536,34.990729,5
2016-04-02,14:44:18,31.749525,34.990744,5
2016-04-02,14:44:20,31.749496,34.990777,5
2016-04-02,14:44:22,31.749469,34.990808,5
2016-04-02,14:44:23,31.749458,34.990823,5
2016-04-02,14:44:25,31.749434,34.990853,5
2016-04-02,14:44:26,31.74942,34.990865,5
2016-04-02,14:44:27,31.749405,34.990874,5
2016-04-02,14:44:29,31.749378,34.990894,5
2016-04-02,14:44:30,31.749366,34.990905,5
2016-04-02,14:44:31,31.749356,34.99092,5
2016-04-02,14:44:33,31.749337,34.99095,5
2016-04-02,14:44:35,31.749315,34.990977,5
2016-04-02,14:44:36,31.749304,34.990991,5
2016-04-02,14:44:38,31.749291,34.991023,5
2016-04-02,14:44:39,31.749287,34.991045,5
2016-04-02,14:44:40,31.74928,34.991066,5
2016-04-02,14:44:42,31.749259,34.991101,5
2016-04-02,14:44:44,31.749233,34.991129,5
2016-04-02,14:44:46,31.749216,34.991161,5
2016-04-02,14:44:48,31.749206,34.991196,5
2016-04-02,14:44:50,31.749197,34.991231,5
2016-04-02,14:44:51,31.749188,34.991246,5
2016-04-02,14:44:53,31.749172,34.991276,5
2016-04-02,14:44:54,31.749164,34.991291,5
2016-04-02,14:44:55,31.749153,34.991304,5
2016-04-02,14:44:57,31.749135,34.991323,5
2016-04-02,14:44:58,31.749126,34.99133,5
2016-04-02,14:44:59,31.74912,34.991336,5
2016-04-02,14:45:01,31.74912,34.991356,5
2016-04-02,14:45:02,31.749121,34.991368,5
2016-04-02,14:45:04,31.749125,34.991398,5
2016-04-02,14:45:06,31.749124,34.991426,5
2016-04-02,14:45:08,31.749121,34.991451,5
2016-04-02,14:45:09,31.749121,34.991466,5
2016-04-02,14:45:11,31.749122,34.991499,5
2016-04-02,14:45:12,31.74913,34.991519,5
2016-04-02,14:45:13,31.749131,34.991536,5
2016-04-02,14:45:14,31.749129,34.991551,5
2016-04-02,14:45:16,31.749122,34.991586,5
2016-04-02,14:45:18,31.749122,34.991613,5
2016-04-02,14:45:20,31.749128,34.991635,5
2016-04-02,14:45:22,31.749144,34.991643,5
2016-04-02,14:45:23,31.749152,34.991641,5
2016-04-02,14:45:25,31.749167,34.991643,5
2016-04-02,14:45:26,31.749171,34.991645,5
2016-04-02,14:45:28,31.749165,34.991662,5
2016-04-02,14:45:30,31.74914,34.99169,5
2016-04-02,14:45:31,31.749127,34.991703,5
2016-04-02,14:45:32,31.749115,34.991718,5
2016-04-02,14:45:33,31.749107,34.991735,5
2016-04-02,14:45:35,31.749096,34.991765,5
2016-04-02,14:45:36,31.749089,34.991785,5
2016-04-02,14:45:37,31.749084,34.991805,5
2016-04-02,14:45:39,31.749077,34.991854,5
2016-04-02,14:45:40,31.749074,34.99188,5
2016-04-02,14:45:41,31.749071,34.991907,5
2016-04-02,14:45:43,31.749068,34.99196,5
2016-04-02,14:45:45,31.749068,34.992008,5
2016-04-02,14:45:47,31.749065,34.992045,5
2016-04-02,14:45:48,31.749066,34.992065,5
2016-04-02,14:45:49,31.749069,34.99209,5
2016-04-02,14:45:51,31.749079,34.992128,5
2016-04-02,14:45:52,31.749083,34.992146,5
2016-04-02,14:45:54,31.749087,34.99218,5
2016-04-02,14:45:55,31.749087,34.992198,5
2016-04-02,14:45:57,31.749088,34.992231,5
2016-04-02,14:45:58,31.749089,34.992248,5
2016-04-02,14:45:59,31.74909,34.992263,5
2016-04-02,14:46:01,31.749092,34.992289,5
2016-04-02,14:46:02,31.749093,34.9923,5
2016-04-02,14:46:04,31.749103,34.992323,5
2016-04-02,14:46:06,31.749114,34.992349,5
2016-04-02,14:46:07,31.749115,34.992361,5
2016-04-02,14:46:09,31.749118,34.992381,5
2016-04-02,14:46:10,31.749121,34.992391,5
2016-04-02,14:46:11,31.749125,34.992404,5
2016-04-02,14:46:13,31.74913,34.992436,5
2016-04-02,14:46:14,31.74913,34.992453,5
2016-04-02,14:46:16,31.74913,34.992489,5
2016-04-02,14:46:17,31.749134,34.992507,5
2016-04-02,14:46:19,31.749149,34.992541,5
2016-04-02,14:46:21,31.749156,34.992574,5
2016-04-02,14:46:22,31.749159,34.99259,5
2016-04-02,14:46:24,31.749169,34.992612,5
2016-04-02,14:46:25,31.749173,34.992624,5
2016-04-02,14:46:26,31.749175,34.992637,5
2016-04-02,14:46:27,31.749175,34.992651,5
2016-04-02,14:46:29,31.749177,34.99268,5
2016-04-02,14:46:31,31.74918,34.992711,5
2016-04-02,14:46:32,31.749181,34.992726,5
2016-04-02,14:46:34,31.74919,34.99276,5
2016-04-02,14:46:36,31.749202,34.992794,5
2016-04-02,14:46:37,31.749206,34.992812,5
2016-04-02,14:46:38,31.749213,34.992826,5
2016-04-02,14:46:40,31.749224,34.992852,5
2016-04-02,14:46:42,31.749235,34.99288,5
2016-04-02,14:46:44,31.749244,34.992911,5
2016-04-02,14:46:46,31.749251,34.992941,5
2016-04-02,14:46:48,31.749257,34.992975,5
2016-04-02,14:46:49,31.74926,34.992994,5
2016-04-02,14:46:51,31.749266,34.993031,5
2016-04-02,14:46:53,31.749265,34.993069,5
2016-04-02,14:46:55,31.749269,34.993103,5
2016-04-02,14:46:56,31.749275,34.993118,5
2016-04-02,14:46:58,31.749289,34.993147,5
2016-04-02,14:46:59,31.749296,34.993161,5
2016-04-02,14:47:01,31.749307,34.993187,5
2016-04-02,14:47:03,31.749316,34.993214,5
2016-04-02,14:47:04,31.749317,34.993229,5
2016-04-02,14:47:06,31.749316,34.99326,5
2016-04-02,14:47:07,31.749317,34.993275,5
2016-04-02,14:47:08,31.749322,34.99329,5
2016-04-02,14:47:10,31.74933,34.993318,5
2016-04-02,14:47:11,31.749334,34.993332,5
2016-04-02,14:47:13,31.749337,34.993363,5
2016-04-02,14:47:14,31.749337,34.99338,5
2016-04-02,14:47:16,31.74934,34.993414,5
2016-04-02,14:47:17,31.749342,34.993431,5
2016-04-02,14:47:19,31.749347,34.993466,5
2016-04-02,14:47:21,31.749353,34.993502,5
2016-04-02,14:47:22,31.749355,34.993523,5
2016-04-02,14:47:24,31.749358,34.993562,5
2016-04-02,14:47:26,31.74936,34.993598,5
2016-04-02,14:47:28,31.749365,34.993634,5
2016-04-02,14:47:30,31.749381,34.993668,5
2016-04-02,14:47:31,31.749387,34.993685,5
2016-04-02,14:47:32,31.749389,34.993704,5
2016-04-02,14:47:34,31.749382,34.99374,5
2016-04-02,14:47:36,31.749374,34.993788,5
2016-04-02,14:47:38,31.749369,34.99382,5
2016-04-02,14:47:39,31.749368,34.993831,5
2016-04-02,14:47:41,31.749368,34.993851,5
2016-04-02,14:47:42,31.749368,34.993861,5
2016-04-02,14:47:44,31.749367,34.993879,5
2016-04-02,14:47:46,31.749366,34.9939,5
2016-04-02,14:47:47,31.749367,34.993898,5
2016-04-02,14:47:48,31.749365,34.993907,5
2016-04-02,14:47:49,31.749363,34.993916,5
2016-04-02,14:47:50,31.749359,34.993925,5
2016-04-02,14:47:52,31.749354,34.99394,5
2016-04-02,14:47:54,31.749354,34.993959,5
2016-04-02,14:47:56,31.749353,34.993988,5
2016-04-02,14:47:58,31.74934,34.99402,5
2016-04-02,14:48:00,31.749332,34.994044,5
2016-04-02,14:48:02,31.749316,34.994063,5
2016-04-02,14:48:04,31.749294,34.994098,5
2016-04-02,14:48:05,31.749282,34.994121,5
2016-04-02,14:48:06,31.749273,34.994143,5
2016-04-02,14:48:08,31.749256,34.994183,5
2016-04-02,14:48:09,31.749243,34.994201,5
2016-04-02,14:48:11,31.749219,34.994238,5
2016-04-02,14:48:13,31.749198,34.994273,5
2016-04-02,14:48:14,31.749192,34.994294,5
2016-04-02,14:48:16,31.749181,34.994326,5
2016-04-02,14:48:18,31.749174,34.994363,5
2016-04-02,14:48:19,31.74917,34.994381,5
2016-04-02,14:48:20,31.749165,34.994397,5
2016-04-02,14:48:22,31.74915,34.99442,5
2016-04-02,14:48:24,31.749125,34.994426,5
2016-04-02,14:48:26,31.749114,34.994463,5
2016-04-02,14:48:27,31.749112,34.994485,5
2016-04-02,14:48:28,31.749108,34.994509,5
2016-04-02,14:48:30,31.749097,34.994552,5
2016-04-02,14:48:31,31.749093,34.994571,5
2016-04-02,14:48:33,31.74908,34.99461,5
2016-04-02,14:48:34,31.749072,34.994631,5
2016-04-02,14:48:36,31.749058,34.994668,5
2016-04-02,14:48:37,31.749051,34.994683,5
2016-04-02,14:48:39,31.74904,34.994715,5
2016-04-02,14:48:41,31.749034,34.994745,5
2016-04-02,14:48:43,31.749053,34.994769,5
2016-04-02,14:48:45,31.749046,34.994801,5
2016-04-02,14:48:47,31.749036,34.994829,5
2016-04-02,14:48:48,31.749016,34.994834,5
2016-04-02,14:48:49,31.749005,34.994846,5
2016-04-02,14:48:51,31.748988,34.994875,5
2016-04-02,14:48:52,31.748981,34.994889,5
2016-04-02,14:48:53,31.748975,34.994903,5
2016-04-02,14:48:54,31.748973,34.994917,5
2016-04-02,14:48:55,31.748975,34.994935,5
2016-04-02,14:48:57,31.748986,34.994972,5
2016-04-02,14:48:58,31.748991,34.994991,5
2016-04-02,14:48:59,31.748994,34.995011,5
2016-04-02,14:49:01,31.74899,34.995058,5
2016-04-02,14:49:03,31.748966,34.995108,5
2016-04-02,14:49:04,31.748949,34.99513,5
2016-04-02,14:49:06,31.748903,34.995184,5
2016-04-02,14:49:07,31.748884,34.995202,5
2016-04-02,14:49:08,31.748869,34.995207,5
2016-04-02,14:49:09,31.748858,34.995209,5
2016-04-02,14:49:11,31.748854,34.995208,5
2016-04-02,14:49:13,31.748849,34.995211,5
2016-04-02,14:49:15,31.748834,34.995211,5
2016-04-02,14:49:17,31.748804,34.995204,5
2016-04-02,14:49:19,31.748779,34.995201,5
2016-04-02,14:49:21,31.748758,34.995211,5
2016-04-02,14:49:23,31.74874,34.995229,5
2016-04-02,14:49:24,31.748732,34.995236,5
2016-04-02,14:49:26,31.748707,34.995259,5
2016-04-02,14:49:27,31.74869,34.995267,5
2016-04-02,14:49:29,31.748654,34.995279,5
2016-04-02,14:49:31,31.748627,34.995299,5
2016-04-02,14:49:32,31.748615,34.995309,5
2016-04-02,14:49:34,31.748589,34.995324,5
2016-04-02,14:49:35,31.748575,34.995324,5
2016-04-02,14:49:36,31.748561,34.995322,5
2016-04-02,14:49:38,31.748542,34.995312,5
2016-04-02,14:49:40,31.748528,34.995294,5
2016-04-02,14:49:41,31.748518,34.995285,5
2016-04-02,14:49:42,31.748505,34.995277,5
2016-04-02,14:49:44,31.748476,34.995258,5
2016-04-02,14:49:46,31.748448,34.995235,5
2016-04-02,14:49:48,31.748422,34.995213,5
2016-04-02,14:49:49,31.748406,34.9952,5
2016-04-02,14:49:50,31.748398,34.995192,5
2016-04-02,14:49:52,31.748382,34.995179,5
2016-04-02,14:49:53,31.748378,34.99518,5
2016-04-02,14:49:54,31.748367,34.995177,5
2016-04-02,14:49:55,31.748356,34.995176,5
2016-04-02,14:49:57,31.748328,34.99517,5
2016-04-02,14:49:59,31.748301,34.995148,5
2016-04-02,14:50:01,31.748276,34.995124,5
2016-04-02,14:50:03,31.748254,34.995088,5
2016-04-02,14:50:04,31.748243,34.995071,5
2016-04-02,14:50:06,31.748218,34.995035,5
2016-04-02,14:50:07,31.748204,34.995016,5
2016-04-02,14:50:09,31.748175,34.994973,5
2016-04-02,14:50:10,31.748155,34.994948,5
2016-04-02,14:50:12,31.748112,34.994891,5
2016-04-02,14:50:14,31.748055,34.994814,4
2016-04-02,14:50:16,31.748,34.994731,4
2016-04-02,14:50:17,31.747979,34.994691,4
2016-04-02,14:50:19,31.747958,34.994618,4
2016-04-02,14:50:21,31.747947,34.994564,4
2016-04-02,14:50:22,31.747959,34.994577,4
2016-04-02,14:50:24,31.747963,34.994571,4
2016-04-02,14:50:26,31.747948,34.994565,4
2016-04-02,14:50:27,31.747935,34.994567,4
2016-04-02,14:50:29,31.747912,34.994567,4
2016-04-02,14:50:31,31.747905,34.99455,4
2016-04-02,14:50:33,31.747893,34.994548,4
2016-04-02,14:50:35,31.747879,34.994543,4
2016-04-02,14:50:37,31.747865,34.994542,4
2016-04-02,14:50:39,31.74785,34.994534,4
2016-04-02,14:50:41,31.747838,34.994528,4
2016-04-02,14:50:43,31.747829,34.99452,4
2016-04-02,14:50:45,31.747817,34.994507,4
2016-04-02,14:50:47,31.747803,34.994491,4
2016-04-02,14:50:48,31.747799,34.994479,4
2016-04-02,14:50:50,31.74779,34.994449,4
2016-04-02,14:50:51,31.747784,34.994434,4
2016-04-02,14:50:52,31.747786,34.994425,4
2016-04-02,14:50:53,31.747786,34.994413,4
2016-04-02,14:50:54,31.747787,34.994407,4
2016-04-02,14:50:56,31.74777,34.994409,4
2016-04-02,14:50:58,31.747774,34.994448,4
2016-04-02,14:51:00,31.747763,34.994464,4
2016-04-02,14:51:01,31.747765,34.994422,4
2016-04-02,14:51:03,31.747768,34.994374,4
2016-04-02,14:51:04,31.747768,34.99435,4
2016-04-02,14:51:06,31.747759,34.994306,4
2016-04-02,14:51:07,31.747753,34.994285,4
2016-04-02,14:51:08,31.747748,34.994266,4
2016-04-02,14:51:10,31.747743,34.994223,4
2016-04-02,14:51:12,31.747734,34.994185,4
2016-04-02,14:51:14,31.74772,34.994147,4
2016-04-02,14:51:15,31.747715,34.994127,4
2016-04-02,14:51:16,31.747707,34.994112,4
2016-04-02,14:51:18,31.747696,34.994078,4
2016-04-02,14:51:20,31.747688,34.994046,4
2016-04-02,14:51:21,31.747689,34.99402,4
2016-04-02,14:51:22,31.747688,34.994,4
2016-04-02,14:51:23,31.747686,34.993981,4
2016-04-02,14:51:25,31.747674,34.993943,4
2016-04-02,14:51:26,31.747668,34.993925,4
2016-04-02,14:51:27,31.74766,34.993907,4
2016-04-02,14:51:29,31.74764,34.993873,4
2016-04-02,14:51:31,31.747622,34.993844,4
2016-04-02,14:51:32,31.747615,34.993834,4
2016-04-02,14:51:34,31.747617,34.993805,4
2016-04-02,14:51:36,31.747621,34.99377,4
2016-04-02,14:51:38,31.747627,34.993744,4
2016-04-02,14:51:40,31.747623,34.99371,3
2016-04-02,14:51:41,31.747618,34.993691,3
2016-04-02,14:51:42,31.747612,34.993674,3
2016-04-02,14:51:44,31.747592,34.993636,3
2016-04-02,14:51:46,31.747574,34.993605,3
2016-04-02,14:51:47,31.747557,34.993596,3
2016-04-02,14:51:48,31.747545,34.993586,3
2016-04-02,14:51:49,31.747533,34.993575,3
2016-04-02,14:51:51,31.747511,34.993557,3
2016-04-02,14:51:53,31.747491,34.993557,3
2016-04-02,14:51:54,31.747482,34.993554,3
2016-04-02,14:51:56,31.747464,34.99354,3
2016-04-02,14:51:58,31.747449,34.993523,3
2016-04-02,14:51:59,31.747441,34.993514,3
2016-04-02,14:52:01,31.74742,34.993503,3
2016-04-02,14:52:03,31.747412,34.993488,3
2016-04-02,14:52:04,31.747405,34.993491,3
2016-04-02,14:52:05,31.747401,34.9935,3
2016-04-02,14:52:07,31.747397,34.993517,3
2016-04-02,14:52:09,31.747398,34.99353,3
2016-04-02,14:52:10,31.747398,34.993533,3
2016-04-02,14:52:11,31.747398,34.993532,3
2016-04-02,14:52:13,31.747382,34.993518,3
2016-04-02,14:52:15,31.747359,34.993505,3
2016-04-02,14:52:17,31.747335,34.993454,3
2016-04-02,14:52:18,31.747322,34.993438,3
2016-04-02,14:52:19,31.747305,34.993423,3
2016-04-02,14:52:20,31.747289,34.99341,3
2016-04-02,14:52:21,31.74727,34.993398,3
2016-04-02,14:52:23,31.747236,34.993378,3
2016-04-02,14:52:24,31.747219,34.993367,3
2016-04-02,14:52:25,31.747204,34.993355,3
2016-04-02,14:52:27,31.747169,34.993328,3
2016-04-02,14:52:29,31.747133,34.993298,3
2016-04-02,14:52:31,31.747096,34.993275,3
2016-04-02,14:52:33,31.747061,34.993277,3
2016-04-02,14:52:34,31.747044,34.993276,3
2016-04-02,14:52:36,31.747013,34.993269,3
2016-04-02,14:52:37,31.746997,34.993268,3
2016-04-02,14:52:39,31.74697,34.993272,3
2016-04-02,14:52:41,31.746943,34.993279,3
2016-04-02,14:52:42,31.746931,34.993283,3
2016-04-02,14:52:43,31.746918,34.993287,3
2016-04-02,14:52:44,31.746906,34.993289,3
2016-04-02,14:52:45,31.746894,34.993292,3
2016-04-02,14:52:47,31.746874,34.993295,3
2016-04-02,14:52:48,31.746866,34.993297,3
2016-04-02,14:52:50,31.746847,34.993304,3
2016-04-02,14:52:51,31.746836,34.993308,3
2016-04-02,14:52:52,31.746824,34.993312,3
2016-04-02,14:52:54,31.7468,34.993321,3
2016-04-02,14:52:55,31.746785,34.993324,3
2016-04-02,14:52:57,31.746749,34.993329,3
2016-04-02,14:52:58,31.746731,34.99333,3
2016-04-02,14:52:59,31.74671,34.993332,3
2016-04-02,14:53:00,31.746688,34.993334,3
2016-04-02,14:53:02,31.746648,34.993341,3
